Case study 5-Newly diagnosed type 1,Case study 6- Diabetic Foot (2)
"• 
I.J. is a 26 year -old female who presents after experiencing 6 kg of weight",•  K.L. is a 60 year- old female who presents with a black 2nd toe on her left
loss over the past 3 months. She also reports feeling fatigued and lethargic.,foot. She was diagnosed with T2DM 3 years ago and is currently on
,"simvastatin 40mg daily, metformin 1g daily. She says she first noticed the"
•  What are your differential diagnosis? What would you do next?,
,"black toe a couple of weeks ago, but has since come in because she has"
"• 
I.J. reports that the weight loss has been unintentional. She has noticed",
,noticed that there is a deep ulcer at the tip of her 2nd toe. She currently
that she has been eating roughly the same amount as usual. She has a,
family history of coeliac disease. IJ says she has been more thirsty than,smokes 20 cigarettes per day. She has not been reviewed since time of
"usual and has had to urinate more as a result, including at night. On",diagnosis.
"examination, Liz appears to be a fatigued slender young adult. Vital signs",
,•  What is your differential diagnosis? What do you want to know? What do
are within normal limit. No lymphadenopathy present. Thyroid examination,
,you want to look for?
unremarkable. Tongue appears dry and coated.,
•  What biochemical tests would you want to do next in the primary care,"•  On examination, K.L.’s random PG is 20mmol/l. Her blood pressure is"
setting?,"160/95. Examination shows that in her left foot, there is an absent dorsalis"
"•  Results are as follows: Blood film, haemoglobin and haematocrit are within",pedis pulse and a weak posterior tibial pulse. The tip of her 2nd toe in the
"normal limits. FBG 20.0mmol/L. Urine glucose +++, Ketones +++, HIV",left foot is black with a 1cm x 1cm x 1cm ulcer with clean edges. There is
negative,"no surrounding erythema or swelling. Urinalysis shows protein 2+, ketones"
•  What is your provisional diagnosis? How do you proceed?,0.
