,,Case study 2: Poorly controlled  diabetic
Case study 1: A Newly Diagnosed Diabetic,,
,1.,C.D. a 60 year- old male was diagnosed with T2DM 2 years
•  A.B. 42 years female has with no past medical history and,,
,,ago. He is currently on metformin 2g daily and come to the
"presents with 3 months of fatigue, excessive thirst and frequent",,
,,PHC for a check-up after 12 months. What do you do?
urination at night . How will you manage initially?,,
,2.,C.D. states that he has gained 4 kg over the past 6 months.
•  A.B. is otherwise healthy with no other symptoms. She is a non-,,He says that he has to wake up several times in the middle of
smoker who leads a sedentary lifestyle. What would you,,the night to pass urine. He reports he is compliant with his
,,metformin and has not experienced any side effects. He had
examine and test?,,
,,a retinal exam and a urine protein test when he was
"•  On examination, AB’s BMI is 32 but there are nil other",,diagnosed with diabetes.
remarkable findings. BP 130/75. FPG is 9.6mmol/L,,
,,"3.  On examination, you note BMI 27, BP 130/75 but otherwise"
"(172.8MG/DL), urine dipstick shows glucose 2+, the rest is",,
,,"unremarkable. FPG 9.2mmol/L, Urine dipstick: 0 protein,"
negative. What further examinations and/or tests will you,,"glucose 1+, ketones 0 . What would you do next?"
advise?,,
•,,
