Management of CVD risk factors,
in diabetes (lipid control),
,Acute complications
Lipid control,
,
•  Some lipid profile improvement can be achieved with a,of diabetes
healthy diet and physical activity.,
•  Statins can reduce the risk of CVD events in people with,
diabetes.,
Antiplatelet treatment,
,Hypoglycaemia
•  Use of antiplatelet treatment only for secondary prevention,
,
of CVD events.,Hyperglycaemia
•  75-100 mg of acetylsalicylic acid daily is recommended to all,
people with diabetes who have survived a CVD event and,
have no history of major bleeding,
